DATE,INR,NIFTY,Crude_Oil
22-04-2015,56.16,8429.70,62.82
21-04-2015,56.34,8377.70,62.92
20-04-2015,57.28,8448.10,62.56
17-04-2015,56.37,8606.00,62.35
16-04-2015,56.99,8706.70,62.37
15-04-2015,56.39,8750.20,62.40
14-04-2015,53.29,,
13-04-2015,51.91,8834.00,62.39
10-04-2015,51.64,8780.30,62.37
09-04-2015,50.79,8778.30,62.26
08-04-2015,50.42,8714.40,62.33
07-04-2015,53.98,8660.30,62.33
06-04-2015,52.14,8659.90,62.16
02-04-2015,49.14,,
01-04-2015,50.09,8586.20,
31-03-2015,47.60,8491.00,62.59
30-03-2015,48.68,8492.30,62.63
27-03-2015,48.87,8341.40,62.61
26-03-2015,51.43,8342.10,62.67
25-03-2015,49.21,8530.80,62.34
24-03-2015,47.51,8542.90,62.20
23-03-2015,47.45,8550.90,62.29
20-03-2015,46.40,8570.90,62.49
19-03-2015,44.90,8634.60,62.42
18-03-2015,45.46,8685.90,62.67
17-03-2015,43.81,8723.30,62.69
16-03-2015,43.88,8633.10,62.82
13-03-2015,44.84,8647.70,62.67
12-03-2015,47.05,8776.00,62.57
11-03-2015,48.17,8699.90,62.75
10-03-2015,48.29,8712.00,62.70
09-03-2015,50.00,8756.70,62.62
06-03-2015,49.61,,
05-03-2015,50.76,8937.70,62.20
04-03-2015,51.53,8922.60,61.85
03-03-2015,50.52,8996.20,61.84
02-03-2015,49.59,8956.70,61.82
27-02-2015,49.76,8844.60,61.79
26-02-2015,48.17,8683.80,61.94
25-02-2015,50.99,8767.20,62.05
24-02-2015,49.28,8762.10,62.28
23-02-2015,49.45,8754.90,62.18
20-02-2015,50.72,8833.60,62.26
19-02-2015,51.56,8895.30,
18-02-2015,52.41,8869.10,62.25
17-02-2015,53.68,,
13-02-2015,52.78,8805.50,62.14
12-02-2015,51.21,8711.50,62.43
11-02-2015,48.84,8627.40,62.15
10-02-2015,50.02,8565.50,61.96
09-02-2015,52.86,8526.30,62.14
06-02-2015,51.69,8661.00,61.74
05-02-2015,50.48,8711.70,61.87
04-02-2015,48.45,8723.70,61.68
03-02-2015,53.05,8756.50,61.74
02-02-2015,49.57,8797.40,61.88
30-01-2015,48.24,8808.90,61.76
29-01-2015,44.53,8952.30,61.50
28-01-2015,44.45,8914.30,61.41
27-01-2015,46.23,8910.50,61.46
26-01-2015,45.15,,
23-01-2015,45.59,8835.60,61.50
22-01-2015,46.31,8761.40,61.69
21-01-2015,47.78,8729.50,61.61
20-01-2015,46.45,8695.60,61.85
16-01-2015,48.95,8513.80,61.89
15-01-2015,46.44,8494.10,61.76
14-01-2015,48.58,8277.50,62.15
13-01-2015,45.89,8299.40,62.10
12-01-2015,46.07,8323.00,62.16
09-01-2015,48.36,8284.50,62.40
08-01-2015,48.79,8234.60,62.97
07-01-2015,48.65,8102.10,63.45
06-01-2015,47.93,8127.30,63.39
05-01-2015,50.04,8378.40,63.39
02-01-2015,52.69,8395.40,63.29
31-12-2014,53.27,8282.70,63.33
30-12-2014,54.12,8248.20,63.75
29-12-2014,53.61,8246.30,63.65
26-12-2014,54.73,8200.70,63.64
24-12-2014,55.84,8174.10,63.46
23-12-2014,57.12,8267.00,63.45
22-12-2014,55.26,8324.00,63.18
19-12-2014,57.01,8225.20,63.07
18-12-2014,54.26,8159.30,63.32
17-12-2014,56.60,8029.80,63.58
16-12-2014,56.00,8067.60,63.41
15-12-2014,55.91,8219.60,62.65
12-12-2014,57.81,8224.10,62.44
11-12-2014,59.95,8292.90,62.21
10-12-2014,60.94,8355.60,61.95
09-12-2014,63.82,8340.70,61.88
08-12-2014,63.05,8438.20,61.93
05-12-2014,65.84,8538.30,61.85
04-12-2014,66.81,8564.40,61.88
03-12-2014,67.38,8537.60,61.89
02-12-2014,66.88,8524.70,61.93
01-12-2014,69.00,8555.90,62.14
28-11-2014,66.15,8588.20,61.97
26-11-2014,73.69,8475.70,61.87
25-11-2014,74.09,8463.10,61.92
24-11-2014,75.78,8530.10,61.78
21-11-2014,76.51,8477.30,61.85
20-11-2014,75.80,8401.90,62.10
19-11-2014,74.53,8382.30,61.83
18-11-2014,74.62,8425.90,61.81
17-11-2014,75.64,8430.70,61.68
14-11-2014,75.82,8389.90,61.65
13-11-2014,74.21,8357.80,61.56
12-11-2014,77.18,8383.30,61.48
11-11-2014,77.94,8362.60,61.55
10-11-2014,77.40,8344.20,61.45
07-11-2014,78.65,8337.00,61.52
06-11-2014,77.91,,
05-11-2014,78.68,8338.30,61.39
04-11-2014,77.19,,
03-11-2014,78.78,8324.10,61.41
31-10-2014,80.54,8322.20,61.41
30-10-2014,81.12,8169.20,61.46
29-10-2014,82.20,8090.40,61.32
28-10-2014,81.42,8027.60,61.35
27-10-2014,81.00,7991.70,61.23
24-10-2014,81.01,,
23-10-2014,82.09,8014.50,
22-10-2014,80.52,7995.90,61.24
21-10-2014,82.55,7927.70,61.30
20-10-2014,82.23,7879.40,61.29
17-10-2014,82.47,7779.70,61.62
16-10-2014,82.55,7748.20,61.48
15-10-2014,81.78,,
14-10-2014,81.84,7864.00,61.11
13-10-2014,85.74,7884.20,61.25
10-10-2014,85.82,7859.90,61.16
09-10-2014,85.77,7960.50,61.04
08-10-2014,87.31,7842.70,61.46
07-10-2014,88.85,7852.40,61.36
06-10-2014,90.34,,
03-10-2014,89.74,,
02-10-2014,91.01,,
01-10-2014,90.73,7945.50,61.75
30-09-2014,91.16,7964.80,61.61
29-09-2014,94.57,7958.90,61.43
26-09-2014,93.54,7968.80,61.57
25-09-2014,92.53,7911.80,61.02
24-09-2014,92.80,8002.40,61.03
23-09-2014,91.56,8017.50,60.87
22-09-2014,91.00,8146.30,60.79
19-09-2014,91.95,8121.40,60.81
18-09-2014,92.63,8114.70,61.06
17-09-2014,94.18,7975.50,60.95
16-09-2014,94.88,7932.90,61.10
15-09-2014,92.92,8042.00,60.99
12-09-2014,92.27,8105.50,60.84
11-09-2014,92.83,8085.70,60.92
10-09-2014,91.67,8094.10,60.83
09-09-2014,92.75,8152.90,60.43
08-09-2014,92.66,8173.90,60.26
05-09-2014,93.29,8086.80,60.44
04-09-2014,94.45,8095.90,60.45
03-09-2014,95.54,8114.60,60.54
02-09-2014,92.88,8083.00,60.61
29-08-2014,95.96,,
28-08-2014,94.55,7954.30,60.47
27-08-2014,93.88,7936.00,60.47
26-08-2014,93.86,7904.70,60.50
25-08-2014,93.35,7906.30,60.43
22-08-2014,93.65,7913.20,60.44
21-08-2014,93.96,7891.10,60.77
20-08-2014,93.97,7875.30,60.67
19-08-2014,93.51,7897.50,60.73
18-08-2014,95.35,7874.20,
15-08-2014,96.94,,
14-08-2014,95.58,7791.70,61.06
13-08-2014,97.59,7739.50,61.25
12-08-2014,97.37,7727.00,61.18
11-08-2014,98.08,7625.90,61.12
08-08-2014,97.65,7568.50,61.56
07-08-2014,97.34,7649.20,61.41
06-08-2014,96.92,7672.00,61.34
05-08-2014,97.38,7746.50,60.87
04-08-2014,98.29,7683.60,61.02
01-08-2014,97.88,7602.60,60.85
31-07-2014,98.17,7721.30,60.25
30-07-2014,100.27,7791.40,60.15
29-07-2014,100.97,,
28-07-2014,101.67,7748.70,60.10
25-07-2014,102.09,7790.40,60.14
24-07-2014,102.07,7830.60,60.00
23-07-2014,103.12,7795.70,60.18
22-07-2014,102.80,7767.80,60.24
21-07-2014,103.55,7684.20,60.19
18-07-2014,102.66,7663.90,60.33
17-07-2014,102.99,7640.40,60.14
16-07-2014,101.20,7624.40,60.19
15-07-2014,99.96,7526.60,60.22
14-07-2014,100.91,7454.10,60.01
11-07-2014,100.83,7459.60,60.19
10-07-2014,102.93,7567.70,59.88
09-07-2014,102.29,7585.00,59.73
08-07-2014,103.40,7623.20,59.80
07-07-2014,103.53,7787.10,59.95
03-07-2014,104.06,7714.80,59.72
02-07-2014,104.48,7725.10,59.97
01-07-2014,105.34,7634.70,60.14
30-06-2014,105.37,7611.30,60.09
27-06-2014,105.74,7508.80,60.10
26-06-2014,105.84,7493.20,60.16
25-06-2014,106.50,7569.20,60.28
24-06-2014,106.03,7580.20,60.11
23-06-2014,106.17,7493.30,60.19
20-06-2014,106.92,7511.40,60.28
19-06-2014,106.20,7540.70,60.00
18-06-2014,105.82,7558.20,60.12
17-06-2014,106.26,7631.70,60.37
16-06-2014,106.90,7533.50,60.01
13-06-2014,106.91,7542.10,59.48
12-06-2014,106.53,7649.90,59.33
11-06-2014,104.40,7626.80,59.33
10-06-2014,104.35,7656.40,59.26
09-06-2014,104.41,7654.60,59.06
06-06-2014,102.66,7583.40,59.20
05-06-2014,102.48,7474.10,59.30
04-06-2014,102.64,7402.20,59.34
03-06-2014,102.66,7415.80,59.21
02-06-2014,102.47,7362.50,59.14
30-05-2014,102.71,7229.90,59.03
29-05-2014,103.58,7235.60,58.84
28-05-2014,102.72,7329.60,59.08
27-05-2014,104.11,7318.00,59.06
23-05-2014,104.35,7367.10,58.48
22-05-2014,103.74,7276.40,58.57
21-05-2014,104.07,7252.90,58.77
20-05-2014,102.35,7275.50,58.75
19-05-2014,102.31,7263.50,58.43
16-05-2014,101.84,7203.00,58.86
15-05-2014,101.43,7123.10,59.47
14-05-2014,102.37,7108.70,
13-05-2014,101.70,7108.70,59.88
12-05-2014,100.59,7014.20,59.73
09-05-2014,99.99,6858.80,60.05
08-05-2014,100.26,6659.80,59.99
07-05-2014,100.77,6652.50,60.04
06-05-2014,99.50,6715.30,60.20
05-05-2014,99.48,6699.30,60.05
02-05-2014,99.76,6694.80,60.23
01-05-2014,99.42,,
30-04-2014,99.74,6696.40,60.34
29-04-2014,101.28,6715.20,60.53
28-04-2014,100.84,6761.20,60.50
25-04-2014,100.60,6782.70,61.12
24-04-2014,101.94,,
23-04-2014,101.44,6840.80,61.07
22-04-2014,101.83,6815.30,60.71
21-04-2014,103.94,6817.60,60.34
17-04-2014,103.93,6779.40,60.38
16-04-2014,103.61,6675.30,60.23
15-04-2014,103.75,6733.10,60.26
14-04-2014,104.05,,
11-04-2014,103.74,6776.30,60.27
10-04-2014,103.40,6796.40,60.21
09-04-2014,103.60,6796.20,60.07
08-04-2014,102.56,,
07-04-2014,100.44,6695.00,59.95
04-04-2014,101.14,6694.30,60.32
03-04-2014,100.29,6736.10,60.12
